,name,description,number_of_employees,total_money_raised,category_code,tag_list,address1,address2,zip_code,city,state_code,country_code,latitude,longitude
185,Six Degrees Games,HQ,,$18M,games_video,,4223 Glencoe Boulevard,Suite C215,90292,Marina del Rey,CA,USA,,
186,Atari,HQ,400.0,$7.26M,games_video,,417 Fifth Avenue,,10016,New York,NY,USA,,
187,ngmoco,Secret Factory,150.0,$44.8M,games_video,"gaming, iphone-games, mobile-games, mobile, iphone",185 Berry Street,Suite 3000,94107,San Francisco,CA,USA,37.7705096,-122.4015807
188,Network Foundation Technologies,Corporate Headquarters,,$1.44M,games_video,"video, audio, broadcast, nft",10250 Constellation Blvd.,Suite 2062,90067,Century City,CA,USA,34.057646,-118.417382
189,Canwest,HQ,,$24M,games_video,,3100-201 Portage Ave,,MB R3B 3L7,Winnipeg,,CAN,,
190,Veveo,Corporate Headquarters,,$14M,games_video,web-video,40 Shattuck Road,Suite #303,01810,Andover,MA,USA,42.687142,-71.212156
191,Veveo,Veveo India,,$14M,games_video,web-video,"8th Floor, Tower B",#150 Airport Road,560008,Bangalore,,IND,,
192,UltiZen,HQ,,$15.5M,games_video,"gaming, on-line-games",879 Zhong Jiang Rd.,"3rd Floor, Building 4, Universal Software Park,",200333,Shanghai,,CHN,,
193,DeNA,Headquarters,2192.0,¥2.21B,games_video,"mobile, social-game-platform, social-games, mobile-games, social-network, e-commerce, instant-messaging","Shibuya Hikarie, 2-21-1","Shibuya, Shibuya-ku",150-8510,Tokyo,,JPN,,
194,Vollee,HQ,,$7.5M,games_video,,1 Hachoshlim Street,Meir House 2F,46733,Hertzilya,,ISR,,
195,PPTV,HQ,,$287M,games_video,photo-video,Shanghai Zhangjiang Hi-Tech Park,"690 Bibo Road, Building 5",20000,Shanghai,,CHN,,
196,Shattered Reality Interactive,Main Office,10.0,$1.1M,games_video,"techcrunch50, tc50, games, mmo, social, online, casual-games",490 2nd Street,Suite 100,94107,San Francisco,CA,USA,37.783046,-122.394067
197,PlayPhone,Headquarters,,$95.1M,games_video,mobile-web-site,114 Sansome Street,Suite 1000,94104,San Francisco,CA,USA,,
198,Tweegee,Tweegee Develpoment,22.0,$3M,games_video,"techcrunch50, tc50, kids, tweens, safty, games, avatar, virtual-world, fun, entertainment, cartoons, movies, social-network, social-activities",B.S.R 1,Ben Gurion 2,,Ramat Gan,,ISR,32.037363,34.8003705
199,Tweegee,Tipeez Turkey,22.0,$3M,games_video,"techcrunch50, tc50, kids, tweens, safty, games, avatar, virtual-world, fun, entertainment, cartoons, movies, social-network, social-activities",,,,Istanbul,,TUR,,
200,Tweegee,Tvidi.ru,22.0,$3M,games_video,"techcrunch50, tc50, kids, tweens, safty, games, avatar, virtual-world, fun, entertainment, cartoons, movies, social-network, social-activities",,,,Moscow,,RUS,,
201,Tweegee,Twigis.com,22.0,$3M,games_video,"techcrunch50, tc50, kids, tweens, safty, games, avatar, virtual-world, fun, entertainment, cartoons, movies, social-network, social-activities",,,,Buenos Aires,,ARG,,
202,NYX Interactive,HQ,,€5M,games_video,"online-gaming, casino, sportsbook",Sandhamnsgatan 63 C,,115 28,Stockholm,,SWE,,
203,Hangout Industries,,,$12M,games_video,"techcrunch50, tc50",110 Chauncy Street,,02111,Boston,MA,USA,42.352835,-71.0609612
204,UltiZen,HQ,,$15.5M,games_video,"gaming, on-line-games",879 Zhong Jiang Rd.,"3rd Floor, Building 4, Universal Software Park,",200333,Shanghai,,CHN,,
205,DeNA,Headquarters,2192.0,¥2.21B,games_video,"mobile, social-game-platform, social-games, mobile-games, social-network, e-commerce, instant-messaging","Shibuya Hikarie, 2-21-1","Shibuya, Shibuya-ku",150-8510,Tokyo,,JPN,,
206,Vollee,HQ,,$7.5M,games_video,,1 Hachoshlim Street,Meir House 2F,46733,Hertzilya,,ISR,,
207,PPTV,HQ,,$287M,games_video,photo-video,Shanghai Zhangjiang Hi-Tech Park,"690 Bibo Road, Building 5",20000,Shanghai,,CHN,,
208,Shattered Reality Interactive,Main Office,10.0,$1.1M,games_video,"techcrunch50, tc50, games, mmo, social, online, casual-games",490 2nd Street,Suite 100,94107,San Francisco,CA,USA,37.783046,-122.394067
209,PlayPhone,Headquarters,,$95.1M,games_video,mobile-web-site,114 Sansome Street,Suite 1000,94104,San Francisco,CA,USA,,
210,Tweegee,Tweegee Develpoment,22.0,$3M,games_video,"techcrunch50, tc50, kids, tweens, safty, games, avatar, virtual-world, fun, entertainment, cartoons, movies, social-network, social-activities",B.S.R 1,Ben Gurion 2,,Ramat Gan,,ISR,32.037363,34.8003705
211,Tweegee,Tipeez Turkey,22.0,$3M,games_video,"techcrunch50, tc50, kids, tweens, safty, games, avatar, virtual-world, fun, entertainment, cartoons, movies, social-network, social-activities",,,,Istanbul,,TUR,,
212,Tweegee,Tvidi.ru,22.0,$3M,games_video,"techcrunch50, tc50, kids, tweens, safty, games, avatar, virtual-world, fun, entertainment, cartoons, movies, social-network, social-activities",,,,Moscow,,RUS,,
213,Tweegee,Twigis.com,22.0,$3M,games_video,"techcrunch50, tc50, kids, tweens, safty, games, avatar, virtual-world, fun, entertainment, cartoons, movies, social-network, social-activities",,,,Buenos Aires,,ARG,,
214,NYX Interactive,HQ,,€5M,games_video,"online-gaming, casino, sportsbook",Sandhamnsgatan 63 C,,115 28,Stockholm,,SWE,,
215,Hangout Industries,,,$12M,games_video,"techcrunch50, tc50",110 Chauncy Street,,02111,Boston,MA,USA,42.352835,-71.0609612
216,Brightstorm,Headquarters,,$6M,games_video,"video, education, learning","685 Market St. Street, Suite 270",,94105,San Francisco,CA,USA,37.804619,-122.371203
217,Heatwave Interactive,Headquarters,,$12.6M,games_video,,Tower of the Hills,13809 Research Blvd.,78750,Austin,TX,USA,30.297775,-97.762921
218,Radio One Llama,,10.0,$1M,games_video,,,,,Champaign,IL,USA,40.1128,-88.271074
219,One Season,,,$3.75M,games_video,"sports, market, stockmarket",,,,San Francisco,CA,USA,37.775196,-122.419204
220,MXP4,HQ,15.0,$17M,games_video,"interactive-music, interactive-music-games, social-music-games, social-music-gaming, play-with-it, interactive-music-solution",54 Rue Paradis,4th Floor,75010,Paris,,FRA,,
221,Apaja,Apaja HQ,44.0,€1.75M,games_video,"online, games, online-games, casual-games, gaming, avatars, community, entertainment, helsinki, finnish, playray, aapeli",Mikonkatu 19,,00100,Helsinki,,FIN,60.171821,24.945167
222,Booyah,Booyah Inc.,,$59.5M,games_video,"iphone, real-world-gaming, location-based-gaming, gps, ipod-touch, mytown, monopoly, location-based, check-in, real-world, offers, avatar, mmo, mobile, mobile-games, social-game, social-games","139 Townsend Street, 3rd Floor",,94107,San Francisco,CA,USA,37.420728,-122.2103414
223,GotGame,GotGame HQ,15.0,$1M,games_video,"games, video-games, videos, gaming-videos, news, gaming-news, in-game, chat, communication, instant-messaging, voice-chat",1 Bluxome Place,Suite 204,94107,San Francisco,CA,USA,37.77772,-122.395785
224,For Your Imagination,HQ,10.0,$1.3M,games_video,"online-video, video-marketing, marketing, branded-entertainment",22 West 27th Street,6th Floor,10001,New York,NY,USA,40.744594,-73.989698
225,SureSpeak,Chicago Office,8.0,$1.6M,games_video,video-flash-asp-net--net-coaching-sales-training-elearning-lms-role-play,29 S Lasalle St,Suite 1205,60603,Chicago,IL,USA,41.889183,-87.632519
226,Games2Win,,,$13M,games_video,,"42, Film Center,","4th Floor, 68,",,"Tardeo,Mumbai",,IND,18.9742904,72.8127265
227,Awdio,HQ,,€1.5M,games_video,"music, dj, club, internet, stream, live",33 rue Stephenson,,75018,Paris,,FRA,48.887534,2.356288
228,Citizenside,Paris Bureau,12.0,€1.04M,games_video,"citizenside, citizen, reporters, ugc, content, afp, videos, photos, news, agency, celebrities, celebs, citizen-reports, people, white-label, matthieu, stefani, platforms, amateur-content",Level 5,52 boulevard Sébastopol,75003,Paris,,FRA,48.8926988,2.3179601
229,Verismo Networks,,,$17M,games_video,,1451 Grant Road #200,,94040,Mountain View,CA,USA,37.3874345,-122.051793
230,One True Media,,,$14M,games_video,"video-sharing, video-edting, collaboration",955 - A Charter Street,,94063,Redwood City,CA,USA,37.485824,-122.212095
231,Machinima,,,$49.6M,games_video,"gaming, video-games, game-teasers, video",8441 Santa Monica Blvd,,90069,West Hollywood,CA,USA,34.0906409,-118.3740745
232,KIXEYE,HQ,,$19M,games_video,,333 Bush Street,Floor 19,94104,San Francisco,CA,USA,,
233,Xendex Holding,HQ,,$5.8M,games_video,,Mariahilfer Strasse 116/3,,1070,Vienna,,AUT,,
234,Wizzgo,,11.0,$2.5M,games_video,,,,,Paris,,FRA,,
235,Oberon Media,Global Headquarters,,$36M,games_video,,100 Broadway,14th Floor,10005,New York,NY,USA,,
236,GREE,Headquarters,700.0,¥464M,games_video,"mobile-web, japan, tokyo, social-network, mobile-social-network, mobile-games","Roppongi-Hills Mori Tower, 6-10-1, Roppongi",Minato-ku,106-0032,Tokyo,,JPN,,
237,RGB Networks,HQ,125.0,$52M,games_video,"multiscreen-ip-video, video-processing, transcoding, packaging, ad-insertion, ndvr, tv-everyhwere, ott",390 West Java Drive,,94089,Sunnyvale,CA,USA,37.4123706,-122.0216271
238,MyOtherDrive,HeadQuarters,5.0,$1M,games_video,"online-backup, online-storage, file-sharing, private-sharing, file-linking, video-sharing, media-sharing, secure-links, file-hosting, photo-sharing, photo-album",130 W 2nd Street,Suite 999,45402,Dayton,OH,USA,39.7605421,-84.1949463
239,GlassBox,,,$6.21M,games_video,,2196 Dunwin Drive,,L5L 1C7,"Mississauga, ON",,CAN,43.5351549,-79.6735074
240,Robotgalaxy,,,$12M,games_video,,"41 Union Square West,",Suite 808,10003,New York,NY,USA,40.737216,-73.990947
242,Wazoo Sports,,,$2M,games_video,,P.O. Box 3289,,40743,London,KY,USA,37.1286,-84.0834
243,Playlogic,,,$19.3M,games_video,,Playlogic International N.V. World Trade Centre,C-Tower 10th Floor Strawinskylaan 1041,1077,Amsterdam,,NLD,,
244,Heyzap,Head Quaters,,$7.97M,games_video,"games, games-developers","3rd Floor, 251 Kearny Street",Kearny Street,94108,San Francisco,CA,USA,37.7905538,-122.4041485
245,GAMEVIL,,,$80M,games_video,,4th FL. Samsung IT Valley 197-5,"Guro 3dong, Guro gu",152-848,Seoul,,KOR,,
246,D2C Games,HQ,,$7.5M,games_video,,1810 Gateway Drive,Suite 115,94404,San Mateo,CA,USA,,
247,NetStreams,,,$18.2M,games_video,,3600 W. Parmer Lane,Suite 100,78727,Austin,TX,USA,30.424305,-97.709981
248,C3L3B Digital,,,$3M,games_video,,5016 Parkway Calabasas,Suite 220,91302,Calabasas,CA,USA,34.1549426,-118.6545471
249,Comixology,Main Office,,$3.47M,games_video,,159 West 25th Street 9th floor,,10010-4436,New York,NY,USA,40.740512,-73.987794
250,Aurora Feint,HQ,,$7.66M,games_video,,330 Primrose Road,Suite 515,94010,Burlingame,CA,USA,,
251,Gamervision,,,$10M,games_video,,4030 Skyron Drive,Suite F,18902,Doylestown,PA,USA,40.3321202,-75.1184485
252,RealD,HQ,,$72M,games_video,,"100 North Crescent Dr.,",Suite 120,90210,Beverly Hills,CA,USA,34.067554,-118.395658
253,Selatra,Irish Office,,€4M,games_video,"mobile, games, apps, platform, storefront, cloud, operator, odp, portal",4500 Airport Business Park,Kinsale Road,,Cork,,IRL,51.8717115,-8.5010032
254,whistleBox,,,$2.3M,games_video,,80 North 7th Street,,11211,Brooklyn,NY,USA,40.7197125,-73.9607545
255,Tvinci,Head office,50.0,$6.1M,games_video,"video, internet-video, internet-tv, turnkey-video-solution, custom-internet-tv, ott, multi-screen-video, monetize-video, online-video, connected-tv, iptv, stb, mobile-video",52 A' HaMasger st.,P.O. 57572,61574,Tel Aviv,,ISR,,
256,Frenzoo,,7.0,$1M,games_video,"frenzoo, 3d-avatar, dress-up, fashion-games, 3d, avatar, social-game, virtual-currency, web, consumer-internet",19B,184 Queens Road East,00000,Hong Kong,,HKG,,
257,BASH Gaming,US Office,25.0,$1M,games_video,"casino, bingo, facebook, iphone, android, social",,,94555,Fremont,CA,USA,37.5561712,-122.0780632
258,BASH Gaming,India Office,25.0,$1M,games_video,"casino, bingo, facebook, iphone, android, social",,,,Bangalore,,IND,12.971606,77.594376
259,Geewa,World Headquarters,60.0,€1.5M,games_video,"multiplayer-game, game, casual-game, flash-game, mobile, iptv, flash, prague, central-europe",Sokolovska 84,,18600,Prague 8,,CZE,50.0938491,14.4505336
260,Geewa,Berlin Office,60.0,€1.5M,games_video,"multiplayer-game, game, casual-game, flash-game, mobile, iptv, flash, prague, central-europe",August Strasse 88,,10117,Berlin,,DEU,,
261,Major League Gaming,Corporate Headquarters,45.0,$69M,games_video,"mlg, gaming, halo, competitive, tournament, gamebattles",3 Park Avenue,32nd Floor,10016,New York,NY,USA,40.752672,-73.97593
262,Quickflix,HQ,75.0,$10M,games_video,,"Level 4, 178 St Georges Terrace",,6000,Perth,,AUS,,
263,M3X Media,,,$10.5M,games_video,"media, music, video",,,,West Palm Beach,FL,USA,26.72868,-80.099946
264,Crispy Gamer,,,$8.25M,games_video,"videogaming, community, editorial, the-game-trust, multimedia-syndication",35 West 36th Street,Suite 4W,10018,New York,NY,USA,40.750597,-73.985273
265,Unity Technologies,US Office,200.0,$17.5M,games_video,"3d, interactive-3d, game-development, content-development, software, middleware, tools",795 Folsom,,94107,San Francisco,CA,USA,55.6924605,12.530107
266,Unity Technologies,HQ,200.0,$17.5M,games_video,"3d, interactive-3d, game-development, content-development, software, middleware, tools",Duevej 94 a,,2000,Frederiksberg,,DNK,,
267,Avocado Entertainment,,50.0,$1.5M,games_video,"social-game, mobile-game, social-and-mobile-game-publisher",,,,Seoul,,KOR,,
268,AnySource Media,"Anysource Media, LLC",,$3.2M,games_video,"television, internet, streaming",70 E. Swedesford Road Suite 120,,19355,Malvern,PA,USA,40.054547,-75.515376
269,SCVNGR,SCVNGR,60.0,$40.8M,games_video,"mobile, game, princeton, dreamit, google-ventures, highland",One Congress,Suite 111,021114,Boston,MA,USA,42.3406534,-71.0680027
270,Owlient,Main Office,40.0,€3M,games_video,"game, hobby, browser, virtual-goods",26-28 rue de ChambÃ©ry,,75015,Paris,,FRA,48.8308091,2.3032201
271,goviral,goviral UK,55.0,$8.82M,games_video,"marketing, viral-marketing",10a Belmont St,,NW1 8HH,London,,GBR,,
272,goviral,goviral Nordics,55.0,$8.82M,games_video,"marketing, viral-marketing","Købmagergade 26G, 2nd Floor",,1150,Copenhagen K,,DNK,,
273,goviral,goviral Germany,55.0,$8.82M,games_video,"marketing, viral-marketing",Ganghofer Straße 68b,,80339,München,,DEU,,
274,goviral,goviral France,55.0,$8.82M,games_video,"marketing, viral-marketing",25 rue Martel,,75010,Paris,,FRA,,
275,Z2Live,Z2Live,130.0,$6.5M,games_video,,1601 2nd Ave,Suite 800,98101,Seattle,WA,USA,47.6103008,-122.3399782
276,ZillionTV,Corporate Office,100.0,$18.1M,games_video,television,1170 Kifer Road,,94086,Sunnyvale,CA,USA,[phone],-121.[phone],ZillionTV,,100.0,$18.1M,games_video,television,100 Wilshire Blvd.,Suite 750,90401,Santa Monica,CA,USA,34.016838,-118.500603
278,Preview Networks,European Headquarters,26.0,$4M,games_video,"preview-networks, online, video, syndication, preview, content, film, trailer, trailers, movie",Njalsgade 21F,,2300,Copenhagen,,DNK,55.6659813,12.5800751
279,Preview Networks,London Office,26.0,$4M,games_video,"preview-networks, online, video, syndication, preview, content, film, trailer, trailers, movie",91 Berwick Street,,W1F0NE,London,,GBR,,
280,Preview Networks,Berlin Office,26.0,$4M,games_video,"preview-networks, online, video, syndication, preview, content, film, trailer, trailers, movie",Rosenthaler Strasse 34/35,,D-10178,Berlin,,DEU,,
281,Preview Networks,Paris Office,26.0,$4M,games_video,"preview-networks, online, video, syndication, preview, content, film, trailer, trailers, movie",27 Avenue de l'OpÃ©ra,,75001,Paris,,FRA,,
282,Preview Networks,Milan Office,26.0,$4M,games_video,"preview-networks, online, video, syndication, preview, content, film, trailer, trailers, movie","via Guido d'Arezzo, 4",,20145,Milan,,ITA,,
283,Preview Networks,Stockholm Office,26.0,$4M,games_video,"preview-networks, online, video, syndication, preview, content, film, trailer, trailers, movie","Klarabergsg. 29, 5 fl.",,11121,Stockholm,,SWE,,
284,Tribal Nova,Montreal's Office,,C$3M,games_video,"virtual-world, kids, games","4398, Boul. St-Laurent",Suite 304,H2W 1Z5,Montreal,,CAN,45.5194549,-73.5849023
286,Serious Parody,,,£1M,games_video,,,,,Dundee,,GBR,56.462018,-2.970721
287,Scoreloop,HQ,,$2.8M,games_video,,Landsberger Strasse 110,,80339,Munich,,DEU,,
288,Busca Corp,Busca Corp. USA,45.0,$5M,games_video,"video-games, blogs, social-interaction, reviews, previews, news, event-coverage, and-video, spanish-speakers, hispanics, latinos, mexico, latin-america",7590 Fay Ave. Suite 506,,92037,La Jolla,CA,USA,32.841791,-117.274602
289,Busca Corp,Busca Corp. Tijuana,45.0,$5M,games_video,"video-games, blogs, social-interaction, reviews, previews, news, event-coverage, and-video, spanish-speakers, hispanics, latinos, mexico, latin-america",Calle Brasil No. 8471,Col. Juarez,22040,"Tijuana, B.C.",,MEX,32.5217442,-117.0274947
290,Busca Corp,Busca Corp. Mexico City,45.0,$5M,games_video,"video-games, blogs, social-interaction, reviews, previews, news, event-coverage, and-video, spanish-speakers, hispanics, latinos, mexico, latin-america",Insurgentes Sur 348 Piso 9,Col. Roma,06700,Mexico City,,MEX,19.4164309,-99.1651395
291,NewAuto Video Technology,Newauto Hubei,500.0,$50M,games_video,,"1501#  2 Entrance Phoenix A Building, 312 Zhongshan Road",Wuchang District,300000,Hubei,,CHN,,
292,Linekong,Corporate Office,600.0,$40M,games_video,,"Floor10/11, Capital Development Tower",Zhongguancun,,"Haidian, beijing",,CHN,,
293,Playdom,Palo Alto - Headquarters,,$76M,games_video,,395 Page Mill Road,2nd Floor,94306,Palo Alto,CA,USA,37.393536,-122.076747
294,Playdom,Playdom South,,$76M,games_video,,415 S Cedros Ave,,92075,Solana Beach,CA,USA,,
295,FanBridge,HQ,,$2.35M,games_video,"frm, fan-relationship-management, music, brands, sports, film, tv, athletes, actors",150 West 25th Street,3rd Floor,10001,New York,NY,USA,,
296,FanBridge,San Francisco,,$2.35M,games_video,"frm, fan-relationship-management, music, brands, sports, film, tv, athletes, actors",,,,San Francisco,CA,USA,,
297,Lightning Gaming,,,$4M,games_video,,106 Chelsea Parkway,,19061,Boothwyn,PA,USA,39.8728373,-75.4784988
298,Virgin Play,Corporate Headquarters,,$3.86M,games_video,,"Paseo de la Castellana, 9-11",,28046,Madrid,,ESP,40.4273082,-3.6895115
299,Saavn,Corporate Headquarters,25.0,$6M,games_video,"bollywood, music, streaming, south-asian, india",,,10016,New York,NY,USA,40.743877,-73.98618
300,Ecast,,,$30.3M,games_video,"jukebox, music","49 Geary Street, Mezzanine",,94108,San Francisco,CA,USA,,
301,2 Minutes,,105.0,$1.66M,games_video,,9 rue biscornet,,75012,Paris,,FRA,48.8502056,2.3698033
302,GameGround,HQ,25.0,$11.4M,games_video,"achievements, gaming, online-gaming, share, gaming-identity, online, compete, gaming-experience, gamification, badges, meta-game",,,,New York,NY,USA,40.756054,-73.986951
303,Blip,HQ,47.0,$27.3M,games_video,"video, videoblog, podcast, tv, hosting, advertising, web-series",636 Broadway,3rd Floor,10012,New York,NY,USA,,
304,Blip,Blip Studios,47.0,$27.3M,games_video,"video, videoblog, podcast, tv, hosting, advertising, web-series",2501 Michigan Ave,,90404,Santa Monica,CA,USA,34.0272246,-118.4682333
305,WorldWide Biggies,HQ,,$9M,games_video,,545 West 45th Street,5th Floor,10036,New York,NY,USA,,
306,Forterra Systems,Corporate Headquarters,,$1.2M,games_video,,"2207 Bridgepointe Parkway, Suite 200",,94404,San Mateo,CA,USA,37.561576,-122.284173
307,Bigpoint,Bigpoint Headquarters,500.0,€420M,games_video,"online-games, browser-games, browsergames, browser-based-online-games, free-to-play, game-portal, publisher, content-provider, developer, games, mmo, mmog",Drehbahn 47-48,,20354,Hamburg,,DEU,53.5973055,9.9762519
308,Bigpoint,Bigpoint Inc.,500.0,€420M,games_video,"online-games, browser-games, browsergames, browser-based-online-games, free-to-play, game-portal, publisher, content-provider, developer, games, mmo, mmog",500 Howard St.,Suite 300,CA 94105,San Francisco,CA,USA,,
309,Bigpoint,Bigpoint Berlin,500.0,€420M,games_video,"online-games, browser-games, browsergames, browser-based-online-games, free-to-play, game-portal, publisher, content-provider, developer, games, mmo, mmog",Alexander St.,,10178,Berlin,,DEU,,
310,Bigpoint,Bigpoint International,500.0,€420M,games_video,"online-games, browser-games, browsergames, browser-based-online-games, free-to-play, game-portal, publisher, content-provider, developer, games, mmo, mmog",1 Villa Zimmermann,Ta 'Xbiex Terrace,XBX 1035,Ta 'Xbiex,,MLT,,
311,Exent,Sales & Marketing,100.0,$3M,games_video,"games, videogames, games-on-demand, video-games",632 W. 28th St.,8th Floor,10001,New York,NY,USA,40.7523796,-74.005568
312,Exent,Headquarters,100.0,$3M,games_video,"games, videogames, games-on-demand, video-games",25 Bazel Street,PO Box 2645,49125,Petach-Tikva,,ISR,,
313,Exent,Premium Services,100.0,$3M,games_video,"games, videogames, games-on-demand, video-games",685 Market Street,Suite 560,94105,San Francisco,CA,USA,37.787646,-122.402759
314,VIVA,,,$40M,games_video,,"1019 Tower B, ChaoWai SOHO",6/B ChaoWai Street,,Beijing,,CHN,,
315,PopCap Games,,,$22.5M,games_video,,2401 4th Ave,Suite 810,98121,Seattle,WA,USA,47.6161693,-122.3451897
316,Ph03nix New Media,,,$1.1M,games_video,,,,,"Calgary, Alberta",,CAN,,
318,Antix Labs,,,$3M,games_video,,200 Brook Drive,"Green Park, Reading",RG2 6UB,Berkshire,,GBR,,
319,Tiny Speck,,45.0,$17.2M,games_video,,163 Hastings St W,,BC V6B 1H5,Vancouver,,CAN,49.2824551,-123.109217
